Id,Data
1992,./280__M_Left_index_finger.BMP
1993,./280__M_Left_little_finger.BMP
1994,./280__M_Left_middle_finger.BMP
1995,./280__M_Left_ring_finger.BMP
1996,./280__M_Left_thumb_finger.BMP
1997,./280__M_Right_index_finger.BMP
1998,./280__M_Right_little_finger.BMP
1999,./280__M_Right_middle_finger.BMP
2000,./280__M_Right_ring_finger.BMP
2001,./280__M_Right_thumb_finger.BMP
2002,./281__M_Left_index_finger.BMP
2003,./281__M_Left_little_finger.BMP
2004,./281__M_Left_middle_finger.BMP
2005,./281__M_Left_ring_finger.BMP
2006,./281__M_Left_thumb_finger.BMP
2007,./281__M_Right_index_finger.BMP
2008,./281__M_Right_little_finger.BMP
2009,./281__M_Right_middle_finger.BMP
2010,./281__M_Right_ring_finger.BMP
2011,./281__M_Right_thumb_finger.BMP
2012,./282__M_Left_index_finger.BMP
2013,./282__M_Left_little_finger.BMP
2014,./282__M_Left_middle_finger.BMP
2015,./282__M_Left_ring_finger.BMP
2016,./282__M_Left_thumb_finger.BMP
2017,./282__M_Right_index_finger.BMP
2018,./282__M_Right_little_finger.BMP
2019,./282__M_Right_middle_finger.BMP
2020,./282__M_Right_ring_finger.BMP
2021,./282__M_Right_thumb_finger.BMP
2022,./283__M_Left_index_finger.BMP
2023,./283__M_Left_little_finger.BMP
2024,./283__M_Left_middle_finger.BMP
2025,./283__M_Left_ring_finger.BMP
2026,./283__M_Left_thumb_finger.BMP
2027,./283__M_Right_index_finger.BMP
2028,./283__M_Right_little_finger.BMP
2029,./283__M_Right_middle_finger.BMP
2030,./283__M_Right_ring_finger.BMP
2031,./283__M_Right_thumb_finger.BMP
2032,./284__M_Left_index_finger.BMP
2033,./284__M_Left_little_finger.BMP
2034,./284__M_Left_middle_finger.BMP
2035,./284__M_Left_ring_finger.BMP
2036,./284__M_Left_thumb_finger.BMP
2037,./284__M_Right_index_finger.BMP
2038,./284__M_Right_little_finger.BMP
2039,./284__M_Right_middle_finger.BMP
2040,./284__M_Right_ring_finger.BMP
2041,./284__M_Right_thumb_finger.BMP
2042,./285__M_Left_index_finger.BMP
2043,./285__M_Left_little_finger.BMP
2044,./285__M_Left_middle_finger.BMP
2045,./285__M_Left_ring_finger.BMP
2046,./285__M_Left_thumb_finger.BMP
2047,./285__M_Right_index_finger.BMP
2048,./285__M_Right_little_finger.BMP
2049,./285__M_Right_middle_finger.BMP
2050,./285__M_Right_ring_finger.BMP
2051,./285__M_Right_thumb_finger.BMP
2052,./286__M_Left_index_finger.BMP
2053,./286__M_Left_little_finger.BMP
2054,./286__M_Left_middle_finger.BMP
2055,./286__M_Left_ring_finger.BMP
2056,./286__M_Left_thumb_finger.BMP
2057,./286__M_Right_index_finger.BMP
2058,./286__M_Right_little_finger.BMP
2059,./286__M_Right_middle_finger.BMP
2060,./286__M_Right_ring_finger.BMP
2061,./286__M_Right_thumb_finger.BMP
2062,./287__M_Left_index_finger.BMP
2063,./287__M_Left_little_finger.BMP
2064,./287__M_Left_middle_finger.BMP
2065,./287__M_Left_ring_finger.BMP
2066,./287__M_Left_thumb_finger.BMP
2067,./287__M_Right_index_finger.BMP
2068,./287__M_Right_little_finger.BMP
2069,./287__M_Right_middle_finger.BMP
2070,./287__M_Right_ring_finger.BMP
2071,./287__M_Right_thumb_finger.BMP
2072,./288__M_Left_index_finger.BMP
2073,./288__M_Left_little_finger.BMP
2074,./288__M_Left_middle_finger.BMP
2075,./288__M_Left_ring_finger.BMP
2076,./288__M_Left_thumb_finger.BMP
2077,./288__M_Right_index_finger.BMP
2078,./288__M_Right_little_finger.BMP
2079,./288__M_Right_middle_finger.BMP
2080,./288__M_Right_ring_finger.BMP
2081,./288__M_Right_thumb_finger.BMP
2082,./289__F_Left_index_finger.BMP
2083,./289__F_Left_little_finger.BMP
2084,./289__F_Left_middle_finger.BMP
2085,./289__F_Left_ring_finger.BMP
2086,./289__F_Left_thumb_finger.BMP
2087,./289__F_Right_index_finger.BMP
2088,./289__F_Right_little_finger.BMP
2089,./289__F_Right_middle_finger.BMP
2090,./289__F_Right_ring_finger.BMP
2091,./289__F_Right_thumb_finger.BMP
2092,./28__M_Left_index_finger.BMP
2093,./28__M_Left_little_finger.BMP
2094,./28__M_Left_middle_finger.BMP
2095,./28__M_Left_ring_finger.BMP
2096,./28__M_Left_thumb_finger.BMP
2097,./28__M_Right_index_finger.BMP
2098,./28__M_Right_little_finger.BMP
2099,./28__M_Right_middle_finger.BMP
2100,./28__M_Right_ring_finger.BMP
2101,./28__M_Right_thumb_finger.BMP
2102,./290__M_Left_index_finger.BMP
2103,./290__M_Left_little_finger.BMP
2104,./290__M_Left_middle_finger.BMP
2105,./290__M_Left_ring_finger.BMP
2106,./290__M_Left_thumb_finger.BMP
2107,./290__M_Right_index_finger.BMP
2108,./290__M_Right_little_finger.BMP
2109,./290__M_Right_middle_finger.BMP
2110,./290__M_Right_ring_finger.BMP
2111,./290__M_Right_thumb_finger.BMP
2112,./291__M_Left_index_finger.BMP
2113,./291__M_Left_little_finger.BMP
2114,./291__M_Left_middle_finger.BMP
2115,./291__M_Left_ring_finger.BMP
2116,./291__M_Left_thumb_finger.BMP
2117,./291__M_Right_index_finger.BMP
2118,./291__M_Right_little_finger.BMP
2119,./291__M_Right_middle_finger.BMP
2120,./291__M_Right_ring_finger.BMP
2121,./291__M_Right_thumb_finger.BMP
2122,./292__M_Left_index_finger.BMP
2123,./292__M_Left_little_finger.BMP
2124,./292__M_Left_middle_finger.BMP
2125,./292__M_Left_ring_finger.BMP
2126,./292__M_Left_thumb_finger.BMP
2127,./292__M_Right_index_finger.BMP
2128,./292__M_Right_little_finger.BMP
2129,./292__M_Right_middle_finger.BMP
2130,./292__M_Right_ring_finger.BMP
2131,./292__M_Right_thumb_finger.BMP
2132,./293__F_Left_index_finger.BMP
2133,./293__F_Left_little_finger.BMP
2134,./293__F_Left_middle_finger.BMP
2135,./293__F_Left_ring_finger.BMP
2136,./293__F_Left_thumb_finger.BMP
2137,./293__F_Right_index_finger.BMP
2138,./293__F_Right_little_finger.BMP
2139,./293__F_Right_middle_finger.BMP
2140,./293__F_Right_ring_finger.BMP
2141,./293__F_Right_thumb_finger.BMP
2142,./294__M_Left_index_finger.BMP
2143,./294__M_Left_little_finger.BMP
2144,./294__M_Left_middle_finger.BMP
2145,./294__M_Left_ring_finger.BMP
2146,./294__M_Left_thumb_finger.BMP
2147,./294__M_Right_index_finger.BMP
2148,./294__M_Right_little_finger.BMP
2149,./294__M_Right_middle_finger.BMP
2150,./294__M_Right_ring_finger.BMP
2151,./294__M_Right_thumb_finger.BMP
2152,./295__M_Left_index_finger.BMP
2153,./295__M_Left_little_finger.BMP
2154,./295__M_Left_middle_finger.BMP
2155,./295__M_Left_ring_finger.BMP
2156,./295__M_Left_thumb_finger.BMP
2157,./295__M_Right_index_finger.BMP
2158,./295__M_Right_little_finger.BMP
2159,./295__M_Right_middle_finger.BMP
2160,./295__M_Right_ring_finger.BMP
2161,./295__M_Right_thumb_finger.BMP
2162,./296__M_Left_index_finger.BMP
2163,./296__M_Left_little_finger.BMP
2164,./296__M_Left_middle_finger.BMP
2165,./296__M_Left_ring_finger.BMP
2166,./296__M_Left_thumb_finger.BMP
2167,./296__M_Right_index_finger.BMP
2168,./296__M_Right_little_finger.BMP
2169,./296__M_Right_middle_finger.BMP
2170,./296__M_Right_ring_finger.BMP
2171,./296__M_Right_thumb_finger.BMP
2172,./297__M_Left_index_finger.BMP
2173,./297__M_Left_little_finger.BMP
2174,./297__M_Left_middle_finger.BMP
2175,./297__M_Left_ring_finger.BMP
2176,./297__M_Left_thumb_finger.BMP
2177,./297__M_Right_index_finger.BMP
2178,./297__M_Right_little_finger.BMP
2179,./297__M_Right_middle_finger.BMP
2180,./297__M_Right_ring_finger.BMP
2181,./297__M_Right_thumb_finger.BMP
2182,./298__M_Left_index_finger.BMP
2183,./298__M_Left_little_finger.BMP
2184,./298__M_Left_middle_finger.BMP
2185,./298__M_Left_ring_finger.BMP
2186,./298__M_Left_thumb_finger.BMP
2187,./298__M_Right_index_finger.BMP
2188,./298__M_Right_little_finger.BMP
2189,./298__M_Right_middle_finger.BMP
2190,./298__M_Right_ring_finger.BMP
2191,./298__M_Right_thumb_finger.BMP
2192,./299__M_Left_index_finger.BMP
2193,./299__M_Left_little_finger.BMP
2194,./299__M_Left_middle_finger.BMP
2195,./299__M_Left_ring_finger.BMP
2196,./299__M_Left_thumb_finger.BMP
2197,./299__M_Right_index_finger.BMP
2198,./299__M_Right_little_finger.BMP
2199,./299__M_Right_middle_finger.BMP
2200,./299__M_Right_ring_finger.BMP
2201,./299__M_Right_thumb_finger.BMP
2202,./29__F_Left_index_finger.BMP
2203,./29__F_Left_little_finger.BMP
2204,./29__F_Left_middle_finger.BMP
2205,./29__F_Left_ring_finger.BMP
2206,./29__F_Left_thumb_finger.BMP
2207,./29__F_Right_index_finger.BMP
2208,./29__F_Right_little_finger.BMP
2209,./29__F_Right_middle_finger.BMP
2210,./29__F_Right_ring_finger.BMP
2211,./29__F_Right_thumb_finger.BMP
2212,./300__F_Left_index_finger.BMP
2213,./300__F_Left_little_finger.BMP
2214,./300__F_Left_middle_finger.BMP
2215,./300__F_Left_ring_finger.BMP
2216,./300__F_Left_thumb_finger.BMP
2217,./300__F_Right_index_finger.BMP
2218,./300__F_Right_little_finger.BMP
2219,./300__F_Right_middle_finger.BMP
2220,./300__F_Right_ring_finger.BMP
2221,./300__F_Right_thumb_finger.BMP
2222,./301__F_Left_index_finger.BMP
2223,./301__F_Left_little_finger.BMP
2224,./301__F_Left_middle_finger.BMP
2225,./301__F_Left_ring_finger.BMP
2226,./301__F_Left_thumb_finger.BMP
2227,./301__F_Right_index_finger.BMP
2228,./301__F_Right_little_finger.BMP
2229,./301__F_Right_middle_finger.BMP
2230,./301__F_Right_ring_finger.BMP
2231,./301__F_Right_thumb_finger.BMP
2232,./302__M_Left_index_finger.BMP
2233,./302__M_Left_little_finger.BMP
2234,./302__M_Left_middle_finger.BMP
2235,./302__M_Left_ring_finger.BMP
2236,./302__M_Left_thumb_finger.BMP
2237,./302__M_Right_index_finger.BMP
2238,./302__M_Right_little_finger.BMP
2239,./302__M_Right_middle_finger.BMP
2240,./302__M_Right_ring_finger.BMP
2241,./302__M_Right_thumb_finger.BMP
2242,./303__F_Left_index_finger.BMP
2243,./303__F_Left_little_finger.BMP
2244,./303__F_Left_middle_finger.BMP
2245,./303__F_Left_ring_finger.BMP
2246,./303__F_Left_thumb_finger.BMP
2247,./303__F_Right_index_finger.BMP
2248,./303__F_Right_little_finger.BMP
2249,./303__F_Right_middle_finger.BMP
2250,./303__F_Right_ring_finger.BMP
2251,./303__F_Right_thumb_finger.BMP
2252,./304__M_Left_index_finger.BMP
2253,./304__M_Left_little_finger.BMP
2254,./304__M_Left_middle_finger.BMP
2255,./304__M_Left_ring_finger.BMP
2256,./304__M_Left_thumb_finger.BMP
2257,./304__M_Right_index_finger.BMP
2258,./304__M_Right_little_finger.BMP
2259,./304__M_Right_middle_finger.BMP
2260,./304__M_Right_ring_finger.BMP
2261,./304__M_Right_thumb_finger.BMP
2262,./305__M_Left_index_finger.BMP
2263,./305__M_Left_little_finger.BMP
2264,./305__M_Left_middle_finger.BMP
2265,./305__M_Left_ring_finger.BMP
2266,./305__M_Left_thumb_finger.BMP
2267,./305__M_Right_index_finger.BMP
2268,./305__M_Right_little_finger.BMP
2269,./305__M_Right_middle_finger.BMP
2270,./305__M_Right_ring_finger.BMP
2271,./305__M_Right_thumb_finger.BMP
2272,./306__M_Left_index_finger.BMP
2273,./306__M_Left_little_finger.BMP
2274,./306__M_Left_middle_finger.BMP
2275,./306__M_Left_ring_finger.BMP
2276,./306__M_Left_thumb_finger.BMP
2277,./306__M_Right_index_finger.BMP
2278,./306__M_Right_little_finger.BMP
2279,./306__M_Right_middle_finger.BMP
2280,./306__M_Right_ring_finger.BMP
2281,./306__M_Right_thumb_finger.BMP
2282,./307__M_Left_index_finger.BMP
2283,./307__M_Left_little_finger.BMP
2284,./307__M_Left_middle_finger.BMP
2285,./307__M_Left_ring_finger.BMP
2286,./307__M_Left_thumb_finger.BMP
2287,./307__M_Right_index_finger.BMP
2288,./307__M_Right_little_finger.BMP
2289,./307__M_Right_middle_finger.BMP
2290,./307__M_Right_ring_finger.BMP
2291,./307__M_Right_thumb_finger.BMP
2292,./308__M_Left_index_finger.BMP
2293,./308__M_Left_little_finger.BMP
2294,./308__M_Left_middle_finger.BMP
2295,./308__M_Left_ring_finger.BMP
2296,./308__M_Left_thumb_finger.BMP
2297,./308__M_Right_index_finger.BMP
2298,./308__M_Right_little_finger.BMP
2299,./308__M_Right_middle_finger.BMP
2300,./308__M_Right_ring_finger.BMP
2301,./308__M_Right_thumb_finger.BMP
2302,./309__M_Left_index_finger.BMP
2303,./309__M_Left_little_finger.BMP
2304,./309__M_Left_middle_finger.BMP
2305,./309__M_Left_ring_finger.BMP
2306,./309__M_Left_thumb_finger.BMP
2307,./309__M_Right_index_finger.BMP
2308,./309__M_Right_little_finger.BMP
2309,./309__M_Right_middle_finger.BMP
2310,./309__M_Right_ring_finger.BMP
2311,./309__M_Right_thumb_finger.BMP
2312,./30__F_Left_index_finger.BMP
2313,./30__F_Left_little_finger.BMP
2314,./30__F_Left_middle_finger.BMP
2315,./30__F_Left_ring_finger.BMP
2316,./30__F_Left_thumb_finger.BMP
2317,./30__F_Right_index_finger.BMP
2318,./30__F_Right_little_finger.BMP
2319,./30__F_Right_middle_finger.BMP
2320,./30__F_Right_ring_finger.BMP
2321,./30__F_Right_thumb_finger.BMP
2322,./310__M_Left_index_finger.BMP
2323,./310__M_Left_little_finger.BMP
2324,./310__M_Left_middle_finger.BMP
2325,./310__M_Left_ring_finger.BMP
2326,./310__M_Left_thumb_finger.BMP
2327,./310__M_Right_index_finger.BMP
2328,./310__M_Right_little_finger.BMP
2329,./310__M_Right_middle_finger.BMP
2330,./310__M_Right_ring_finger.BMP
2331,./310__M_Right_thumb_finger.BMP
2332,./311__M_Left_index_finger.BMP
2333,./311__M_Left_little_finger.BMP
2334,./311__M_Left_middle_finger.BMP
2335,./311__M_Left_ring_finger.BMP
2336,./311__M_Left_thumb_finger.BMP
2337,./311__M_Right_index_finger.BMP
2338,./311__M_Right_little_finger.BMP
2339,./311__M_Right_middle_finger.BMP
2340,./311__M_Right_ring_finger.BMP
2341,./311__M_Right_thumb_finger.BMP
2342,./312__M_Left_index_finger.BMP
2343,./312__M_Left_little_finger.BMP
2344,./312__M_Left_middle_finger.BMP
2345,./312__M_Left_ring_finger.BMP
2346,./312__M_Left_thumb_finger.BMP
2347,./312__M_Right_index_finger.BMP
2348,./312__M_Right_little_finger.BMP
2349,./312__M_Right_middle_finger.BMP
2350,./312__M_Right_ring_finger.BMP
2351,./312__M_Right_thumb_finger.BMP
2352,./313__M_Left_index_finger.BMP
2353,./313__M_Left_little_finger.BMP
2354,./313__M_Left_middle_finger.BMP
2355,./313__M_Left_ring_finger.BMP
2356,./313__M_Left_thumb_finger.BMP
2357,./313__M_Right_index_finger.BMP
2358,./313__M_Right_little_finger.BMP
2359,./313__M_Right_middle_finger.BMP
2360,./313__M_Right_ring_finger.BMP
2361,./313__M_Right_thumb_finger.BMP
2362,./314__M_Left_index_finger.BMP
2363,./314__M_Left_little_finger.BMP
2364,./314__M_Left_middle_finger.BMP
2365,./314__M_Left_ring_finger.BMP
2366,./314__M_Left_thumb_finger.BMP
2367,./314__M_Right_index_finger.BMP
2368,./314__M_Right_little_finger.BMP
2369,./314__M_Right_middle_finger.BMP
2370,./314__M_Right_ring_finger.BMP
2371,./314__M_Right_thumb_finger.BMP
2372,./315__F_Left_index_finger.BMP
2373,./315__F_Left_little_finger.BMP
2374,./315__F_Left_middle_finger.BMP
2375,./315__F_Left_ring_finger.BMP
2376,./315__F_Left_thumb_finger.BMP
2377,./315__F_Right_index_finger.BMP
2378,./315__F_Right_little_finger.BMP
2379,./315__F_Right_middle_finger.BMP
2380,./315__F_Right_ring_finger.BMP
2381,./315__F_Right_thumb_finger.BMP
2382,./316__M_Left_index_finger.BMP
2383,./316__M_Left_little_finger.BMP
2384,./316__M_Left_middle_finger.BMP
2385,./316__M_Left_ring_finger.BMP
2386,./316__M_Left_thumb_finger.BMP
2387,./316__M_Right_index_finger.BMP
2388,./316__M_Right_little_finger.BMP
2389,./316__M_Right_middle_finger.BMP
2390,./316__M_Right_ring_finger.BMP
2391,./316__M_Right_thumb_finger.BMP
2392,./317__M_Left_index_finger.BMP
2393,./317__M_Left_little_finger.BMP
2394,./317__M_Left_middle_finger.BMP
2395,./317__M_Left_ring_finger.BMP
2396,./317__M_Left_thumb_finger.BMP
2397,./317__M_Right_index_finger.BMP
2398,./317__M_Right_little_finger.BMP
2399,./317__M_Right_middle_finger.BMP
2400,./317__M_Right_ring_finger.BMP
2401,./317__M_Right_thumb_finger.BMP
2402,./318__F_Left_index_finger.BMP
2403,./318__F_Left_little_finger.BMP
2404,./318__F_Left_middle_finger.BMP
2405,./318__F_Left_ring_finger.BMP
2406,./318__F_Left_thumb_finger.BMP
2407,./318__F_Right_index_finger.BMP
2408,./318__F_Right_little_finger.BMP
2409,./318__F_Right_middle_finger.BMP
2410,./318__F_Right_ring_finger.BMP
2411,./318__F_Right_thumb_finger.BMP
2412,./319__M_Left_index_finger.BMP
2413,./319__M_Left_little_finger.BMP
2414,./319__M_Left_middle_finger.BMP
2415,./319__M_Left_ring_finger.BMP
2416,./319__M_Left_thumb_finger.BMP
2417,./319__M_Right_index_finger.BMP
2418,./319__M_Right_little_finger.BMP
2419,./319__M_Right_middle_finger.BMP
2420,./319__M_Right_ring_finger.BMP
2421,./319__M_Right_thumb_finger.BMP
2422,./31__F_Left_index_finger.BMP
2423,./31__F_Left_little_finger.BMP
2424,./31__F_Left_middle_finger.BMP
2425,./31__F_Left_ring_finger.BMP
2426,./31__F_Left_thumb_finger.BMP
2427,./31__F_Right_index_finger.BMP
2428,./31__F_Right_little_finger.BMP
2429,./31__F_Right_middle_finger.BMP
2430,./31__F_Right_ring_finger.BMP
2431,./31__F_Right_thumb_finger.BMP
2432,./320__M_Left_index_finger.BMP
2433,./320__M_Left_little_finger.BMP
2434,./320__M_Left_middle_finger.BMP
2435,./320__M_Left_ring_finger.BMP
2436,./320__M_Left_thumb_finger.BMP
2437,./320__M_Right_index_finger.BMP
2438,./320__M_Right_little_finger.BMP
2439,./320__M_Right_middle_finger.BMP
2440,./320__M_Right_ring_finger.BMP
2441,./320__M_Right_thumb_finger.BMP
2442,./321__M_Left_index_finger.BMP
2443,./321__M_Left_little_finger.BMP
2444,./321__M_Left_middle_finger.BMP
2445,./321__M_Left_ring_finger.BMP
2446,./321__M_Left_thumb_finger.BMP
2447,./321__M_Right_index_finger.BMP
2448,./321__M_Right_little_finger.BMP
2449,./321__M_Right_middle_finger.BMP
2450,./321__M_Right_ring_finger.BMP
2451,./321__M_Right_thumb_finger.BMP
2452,./322__M_Left_index_finger.BMP
2453,./322__M_Left_little_finger.BMP
2454,./322__M_Left_middle_finger.BMP
2455,./322__M_Left_ring_finger.BMP
2456,./322__M_Left_thumb_finger.BMP
2457,./322__M_Right_index_finger.BMP
2458,./322__M_Right_little_finger.BMP
2459,./322__M_Right_middle_finger.BMP
2460,./322__M_Right_ring_finger.BMP
2461,./322__M_Right_thumb_finger.BMP
2462,./323__M_Left_index_finger.BMP
2463,./323__M_Left_little_finger.BMP
2464,./323__M_Left_middle_finger.BMP
2465,./323__M_Left_ring_finger.BMP
2466,./323__M_Left_thumb_finger.BMP
2467,./323__M_Right_index_finger.BMP
2468,./323__M_Right_little_finger.BMP
2469,./323__M_Right_middle_finger.BMP
2470,./323__M_Right_ring_finger.BMP
2471,./323__M_Right_thumb_finger.BMP
2472,./324__M_Left_index_finger.BMP
2473,./324__M_Left_little_finger.BMP
2474,./324__M_Left_middle_finger.BMP
2475,./324__M_Left_ring_finger.BMP
2476,./324__M_Left_thumb_finger.BMP
2477,./324__M_Right_index_finger.BMP
2478,./324__M_Right_little_finger.BMP
2479,./324__M_Right_middle_finger.BMP
2480,./324__M_Right_ring_finger.BMP
2481,./324__M_Right_thumb_finger.BMP
2482,./325__M_Left_index_finger.BMP
2483,./325__M_Left_little_finger.BMP
2484,./325__M_Left_middle_finger.BMP
2485,./325__M_Left_ring_finger.BMP
2486,./325__M_Left_thumb_finger.BMP
2487,./325__M_Right_index_finger.BMP
2488,./325__M_Right_little_finger.BMP
2489,./325__M_Right_middle_finger.BMP
2490,./325__M_Right_ring_finger.BMP
2491,./325__M_Right_thumb_finger.BMP
2492,./326__M_Left_index_finger.BMP
2493,./326__M_Left_little_finger.BMP
2494,./326__M_Left_middle_finger.BMP
2495,./326__M_Left_ring_finger.BMP
2496,./326__M_Left_thumb_finger.BMP
2497,./326__M_Right_index_finger.BMP
2498,./326__M_Right_little_finger.BMP
2499,./326__M_Right_middle_finger.BMP
2500,./326__M_Right_ring_finger.BMP
2501,./326__M_Right_thumb_finger.BMP
2502,./327__M_Left_index_finger.BMP
2503,./327__M_Left_little_finger.BMP
2504,./327__M_Left_middle_finger.BMP
2505,./327__M_Left_ring_finger.BMP
2506,./327__M_Left_thumb_finger.BMP
2507,./327__M_Right_index_finger.BMP
2508,./327__M_Right_little_finger.BMP
2509,./327__M_Right_middle_finger.BMP
2510,./327__M_Right_ring_finger.BMP
2511,./327__M_Right_thumb_finger.BMP
2512,./328__M_Left_index_finger.BMP
2513,./328__M_Left_little_finger.BMP
2514,./328__M_Left_middle_finger.BMP
2515,./328__M_Left_ring_finger.BMP
2516,./328__M_Left_thumb_finger.BMP
2517,./328__M_Right_index_finger.BMP
2518,./328__M_Right_little_finger.BMP
2519,./328__M_Right_middle_finger.BMP
2520,./328__M_Right_ring_finger.BMP
2521,./328__M_Right_thumb_finger.BMP
2522,./329__M_Left_index_finger.BMP
2523,./329__M_Left_little_finger.BMP
2524,./329__M_Left_middle_finger.BMP
2525,./329__M_Left_ring_finger.BMP
2526,./329__M_Left_thumb_finger.BMP
2527,./329__M_Right_index_finger.BMP
2528,./329__M_Right_little_finger.BMP
2529,./329__M_Right_middle_finger.BMP
2530,./329__M_Right_ring_finger.BMP
2531,./329__M_Right_thumb_finger.BMP
2532,./32__M_Left_index_finger.BMP
2533,./32__M_Left_little_finger.BMP
2534,./32__M_Left_middle_finger.BMP
2535,./32__M_Left_ring_finger.BMP
2536,./32__M_Left_thumb_finger.BMP
2537,./32__M_Right_index_finger.BMP
2538,./32__M_Right_little_finger.BMP
2539,./32__M_Right_middle_finger.BMP
2540,./32__M_Right_ring_finger.BMP
2541,./32__M_Right_thumb_finger.BMP
2542,./330__M_Left_index_finger.BMP
2543,./330__M_Left_little_finger.BMP
2544,./330__M_Left_middle_finger.BMP
2545,./330__M_Left_ring_finger.BMP
2546,./330__M_Left_thumb_finger.BMP
2547,./330__M_Right_index_finger.BMP
2548,./330__M_Right_little_finger.BMP
2549,./330__M_Right_middle_finger.BMP
